Initializing FIFO CirQ of capacity (128)
Generated and enque 128 events
>>>>> Enqueue event = Ev(no:  0, pri:127)   1 Elements in CirQ_Event (index_front: 0) :
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
>>>>> Enqueue event = Ev(no: 89, pri:38)  90 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
>>>>> Enqueue event = Ev(no: 90, pri:37)  91 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
>>>>> Enqueue event = Ev(no: 91, pri:36)  92 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
>>>>> Enqueue event = Ev(no: 92, pri:35)  93 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
>>>>> Enqueue event = Ev(no: 93, pri:34)  94 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
>>>>> Enqueue event = Ev(no: 94, pri:33)  95 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
>>>>> Enqueue event = Ev(no: 95, pri:32)  96 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
>>>>> Enqueue event = Ev(no: 96, pri:31)  97 Elements in CirQ_Event (index_front: 0) :
	Ev(no:  0, pri:127) 
	Ev(no:  1, pri:126) 
	Ev(no:  2, pri:125) 
	Ev(no:  3, pri:124) 
	Ev(no:  4, pri:123) 
	Ev(no:  5, pri:122) 
	Ev(no:  6, pri:121) 
	Ev(no:  7, pri:120) 
	Ev(no:  8, pri:119) 
	Ev(no:  9, pri:118) 
	Ev(no: 10, pri:117) 
	Ev(no: 11, pri:116) 
	Ev(no: 12, pri:115) 
	Ev(no: 13, pri:114) 
	Ev(no: 14, pri:113) 
	Ev(no: 15, pri:112) 
	Ev(no: 16, pri:111) 
	Ev(no: 17, pri:110) 
	Ev(no: 18, pri:109) 
	Ev(no: 19, pri:108) 
	Ev(no: 20, pri:107) 
	Ev(no: 21, pri:106) 
	Ev(no: 22, pri:105) 
	Ev(no: 23, pri:104) 
	Ev(no: 24, pri:103) 
	Ev(no: 25, pri:102) 
	Ev(no: 26, pri:101) 
	Ev(no: 27, pri:100) 
	Ev(no: 28, pri:99) 
	Ev(no: 29, pri:98) 
	Ev(no: 30, pri:97) 
	Ev(no: 31, pri:96) 
	Ev(no: 32, pri:95) 
	Ev(no: 33, pri:94) 
	Ev(no: 34, pri:93) 
	Ev(no: 35, pri:92) 
	Ev(no: 36, pri:91) 
	Ev(no: 37, pri:90) 
	Ev(no: 38, pri:89) 
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
